train_batch_size,lr,embed_dims,latent_dims,encoder_dims,enc_dropout,decoder_dims,dec_dropout,enc_batch_norm,dec_batch_norm,enc_act,dec_act,negative_sampling_for_slates
32,0.0001,64,32,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,default,default,"[0,1,2,3,4,5,6]"
64,0.0001,64,32,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,default,default,"[0,1,2,3,4,5,6]"
128,0.0001,64,32,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,default,default,"[0,1,2,3,4,5,6]"
256,0.0001,64,32,"[1024,1024]",0.0,"[1024,1024]",0.0,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.0001,64,64,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.001,64,64,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.0001,64,64,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,leaky,leaky,"[0,1,2,3,4,5,6]"
32,0.0001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3,true,true,leaky,leaky,"[0,1,2,3,4,5,6]"
32,0.001,64,64,"[2048,2048]",0.3,"[2048,2048]",0.3,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.0005,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5,6]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4,5]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3,4]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2,3]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1,2]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0,1]"
32,0.0001,64,32,"[1024,1024]",0.1,"[1024,1024]",0.1,true,true,default,default,"[0]"
